"0","## TEF gene"
"0",""
"0","fhb_spe1 %>%"
"0","  filter(year!=""2012"","
"0","         TEF!=""NA""  ,"
"0","         TEF!=""Fusarium graminearum"","
"0","         TEF!=""Unidentified"") %>%"
"0","  tabyl(TEF)"
"1",""
"1","                                TEF"
"1","  n"
"1","    percent"
"1","
"
"1","                 Fusarium avenaceum"
"1"," 25"
"1"," 0.65789474"
"1","
"
"1"," Fusarium fujikuroi species complex"
"1","  1"
"1"," 0.02631579"
"1","
"
"1","                      Fusarium poae"
"1","  2"
"1"," 0.05263158"
"1","
"
"1","          Fusarium sporotrichioides"
"1"," 10"
"1"," 0.26315789"
"1","
"
