"0","## Frequency of genotypes"
"0",""
"0","fhb_spe1 %>% "
"0","  filter(tri!=""NA"","
"0","         year!=""2012"") %>% "
"0","  tabyl(tri) "
"1",""
"1","    tri"
"1","   n"
"1","     percent"
"1","
"
"1"," 15ADON"
"1"," 393"
"1"," 0.949275362"
"1","
"
"1","  3ADON"
"1","  17"
"1"," 0.041062802"
"1","
"
"1","    NIV"
"1","   3"
"1"," 0.007246377"
"1","
"
"1","   NX-2"
"1","   1"
"1"," 0.002415459"
"1","
"
"0","### 2018"
"0",""
"0","tri_2018 <- fhb_spe1 %>%"
"0","  filter(year ==""2018"") %>% "
"0","  filter(tri!=""NA"")"
"0",""
"0","tri_2018 %>%"
"0","  tabyl(location, tri, year) "
"1","$`2018`
"
"1",""
"1","  location"
"1"," 15ADON"
"1"," 3ADON"
"1"," NIV"
"1","
"
"1"," Armstrong"
"1","     25"
"1","     2"
"1","   1"
"1","
"
"1","    Centre"
"1","    156"
"1","     5"
"1","   0"
"1","
"
"1"," Lancaster"
"1","     35"
"1","     0"
"1","   0"
"1","
"
"1","   Lebanon"
"1","      3"
"1","     0"
"1","   0"
"1","
"
"1","    Potter"
"1","      7"
"1","     6"
"1","   2"
"1","
"
"1","     Tioga"
"1","     32"
"1","     3"
"1","   0"
"1","
"
"1","      York"
"1","     34"
"1","     0"
"1","   0"
"1","
"
"1","
"
"0","### 2019"
"0",""
"0","tri_2019 <- fhb_spe1 %>%"
"0","  filter(year ==""2019"") %>% "
"0","  filter(tri!=""NA"")"
"0",""
"0","tri_2019 %>%"
"0","  tabyl(location, tri, year) "
"1","$`2019`
"
"1",""
"1","  location"
"1"," 15ADON"
"1"," 3ADON"
"1"," NX-2"
"1","
"
"1","    Centre"
"1","     14"
"1","     0"
"1","    0"
"1","
"
"1","  Crawford"
"1","      3"
"1","     0"
"1","    0"
"1","
"
"1","      Erie"
"1","     11"
"1","     0"
"1","    0"
"1","
"
"1"," Lancaster"
"1","     38"
"1","     0"
"1","    0"
"1","
"
"1","   Lebanon"
"1","     30"
"1","     1"
"1","    1"
"1","
"
"1","    Potter"
"1","      5"
"1","     0"
"1","    0"
"1","
"
"1","
"
"0","### 2012"
"0",""
"0","tri_2012 <- fhb_spe1 %>%"
"0","  filter(year ==""2012"") %>% "
"0","  filter(tri!=""NA"")"
"0",""
"0","tri_2012 %>%"
"0","  tabyl(year, tri) "
"1",""
"1"," year"
"1"," 15ADON"
"1","
"
"1"," 2012"
"1","     77"
"1","
"
